,FIPS,county_munitype_max,county_oncepower_max,county_recircpower_max
0,1001,fg,fsa,fsa
1,1003,fg,fsa,fsa
2,1005,fg,fsa,fsa
3,1007,fg,fsa,fsa
4,1009,fsa,fsa,fsa
5,1011,fg,fsa,fsa
6,1013,fg,fsa,fsa
7,1015,fg,fsa,fsa
8,1017,fsa,fsa,fsa
9,1019,fg,fsa,fsa
10,1021,fg,fsa,fsa
11,1023,fg,fsa,fsa
12,1025,fg,fsa,fsa
13,1027,fsa,fsa,fsa
14,1029,fsa,fsa,fsa
15,1031,fg,fsa,fsa
16,1033,fsa,fsa,fsa
17,1035,fg,fsa,fsa
18,1037,fg,fsa,fsa
19,1039,fg,fsa,fsa
20,1041,fg,fsa,fsa
21,1043,fsa,fsa,fsa
22,1045,fg,fsa,fsa
23,1047,fg,fsa,fsa
24,1049,fsa,fsa,fsa
25,1051,fsa,fsa,fsa
26,1053,fg,fsa,fsa
27,1055,fsa,fsa,fsa
28,1057,fsa,fsa,fsa
29,1059,fsa,fsa,fsa
30,1061,fg,fsa,fsa
31,1063,fg,fsa,fsa
32,1065,fg,fsa,fsa
33,1067,fg,fsa,fsa
34,1069,fg,fsa,fsa
35,1071,fsa,fsa,fsa
36,1073,fsa,fsa,fsa
37,1075,fg,fsa,fsa
38,1077,fsa,fsa,fsa
39,1079,fsa,fsa,fsa
40,1081,fsa,fsa,fsa
41,1083,fsa,fsa,fsa
42,1085,fg,fsa,fsa
43,1087,fsa,fsa,fsa
44,1089,fsa,fsa,fsa
45,1091,fg,fsa,fsa
46,1093,fsa,fsa,fsa
47,1095,fsa,fsa,fsa
48,1097,fsa,fsa,fsa
49,1099,fg,fsa,fsa
50,1101,fsa,fsa,fsa
51,1103,fsa,fsa,fsa
52,1105,fg,fsa,fsa
53,1107,fg,fsa,fsa
54,1109,fg,fsa,fsa
55,1111,fsa,fsa,fsa
56,1113,fsa,fsa,fsa
57,1115,fg,fsa,fsa
58,1117,fg,fsa,fsa
59,1119,fg,fsa,fsa
60,1121,fg,fsa,fsa
61,1123,fsa,fsa,fsa
62,1125,fsa,fsa,fsa
63,1127,fsa,fsa,fsa
64,1129,fg,fsa,fsa
65,1131,fsa,fsa,fsa
66,1133,fsa,fsa,fsa
67,2013,fsa,fsa,fsa
68,2016,fsa,fsa,fsa
69,2020,fsa,fsa,fsa
70,2050,fg,fsa,fsa
71,2060,fg,fsa,fsa
72,2068,fg,fsa,fsa
73,2070,fg,fsa,fsa
74,2090,fg,fsa,fg
75,2100,fsa,fsa,fsa
76,2105,fg,fsa,fsa
77,2110,fsa,fsa,fsa
78,2122,fsa,fsa,fg
79,2130,fsa,fsa,fsa
80,2150,fsa,fsa,fsa
81,2158,fsa,fsa,fsa
82,2164,fg,fsa,fsa
83,2170,fg,fsa,fsa
84,2180,fg,fsa,fsa
85,2185,fsa,fsa,fsa
86,2188,fsa,fsa,fsa
87,2195,fsa,fsa,fsa
88,2198,fsa,fsa,fsa
89,2220,fsa,fsa,fsa
90,2230,fg,fsa,fsa
91,2240,fg,fsa,fsa
92,2261,fg,fsa,fsa
93,2275,fsa,fsa,fsa
94,2282,fg,fsa,fsa
95,2290,fg,fsa,fsa
96,4001,fg,fsa,fg
97,4003,fg,fsa,fg
98,4005,fg,fsa,fsa
99,4007,fg,fsa,fsa
100,4009,fg,fsa,fsa
101,4011,fg,fsa,fsa
102,4012,fg,fsa,fsa
103,4013,fsa,fsa,fg
104,4015,fg,fsa,fsa
105,4017,fg,fsa,fg
106,4019,fg,fsa,fg
107,4021,fg,fsa,fsa
108,4023,fg,fsa,fsa
109,4025,fg,fsa,fsa
110,4027,fsa,fsa,fsa
111,5001,fg,fsa,fg
112,5003,fg,fsa,fsa
113,5005,fsa,fsa,fsa
114,5007,fsa,fsa,fsa
115,5009,fg,fsa,fsa
116,5011,fg,fsa,fsa
117,5013,fg,fsa,fsa
118,5015,fsa,fsa,fsa
119,5017,fg,fsa,fsa
120,5019,fsa,fsa,fsa
121,5021,fg,fsa,fsa
122,5023,fsa,fsa,fsa
123,5025,fg,fsa,fsa
124,5027,fsa,fsa,fsa
125,5029,fsa,fsa,fsa
126,5031,fg,fsa,fsa
127,5033,fsa,fsa,fsa
128,5035,fg,fsa,fsa
129,5037,fg,fsa,fsa
130,5039,fg,fsa,fsa
131,5041,fg,fsa,fsa
132,5043,fg,fsa,fsa
133,5045,fsa,fsa,fsa
134,5047,fsa,fsa,fsa
135,5049,fg,fsa,fsa
136,5051,fsa,fsa,fsa
137,5053,fg,fsa,fsa
138,5055,fg,fsa,fsa
139,5057,fg,fsa,fsa
140,5059,fsa,fsa,fsa
141,5061,fsa,fsa,fsa
142,5063,fsa,fsa,fsa
143,5065,fg,fsa,fsa
144,5067,fg,fsa,fsa
145,5069,fg,fsa,fsa
146,5071,fsa,fsa,fsa
147,5073,fg,fsa,fsa
148,5075,fg,fsa,fsa
149,5077,fg,fsa,fsa
150,5079,fg,fsa,fsa
151,5081,fsa,fsa,fsa
152,5083,fsa,fsa,fsa
153,5085,fg,fsa,fsa
154,5087,fg,fsa,fsa
155,5089,fsa,fsa,fsa
156,5091,fg,fsa,fsa
157,5093,fg,fsa,fsa
158,5095,fg,fsa,fsa
159,5097,fsa,fsa,fsa
160,5099,fg,fsa,fsa
161,5101,fg,fsa,fsa
162,5103,fsa,fsa,fsa
163,5105,fg,fsa,fsa
164,5107,fg,fsa,fsa
165,5109,fsa,fsa,fsa
166,5111,fg,fsa,fsa
167,5113,fsa,fsa,fsa
168,5115,fsa,fsa,fsa
169,5117,fg,fsa,fsa
170,5119,fsa,fsa,fg
171,5121,fsa,fsa,fsa
172,5123,fg,fsa,fsa
173,5125,fsa,fsa,fsa
174,5127,fsa,fsa,fsa
175,5129,fsa,fsa,fsa
176,5131,fsa,fsa,fsa
177,5133,fsa,fsa,fsa
178,5135,fg,fsa,fsa
179,5137,fsa,fsa,fsa
180,5139,fg,fsa,fsa
181,5141,fsa,fsa,fsa
182,5143,fsa,fsa,fsa
183,5145,fsa,fsa,fsa
184,5147,fg,fsa,fsa
185,5149,fsa,fsa,fsa
186,6001,fsa,fsa,fsa
187,6003,fsa,fsa,fsa
188,6005,fsa,fsa,fsa
189,6007,fg,fsa,fsa
